id,ürün fiyatı
40728,37.35
40729,30.83
40730,57.98
40731,61.10
40732,33.10
40733,49.45
40734,58.03
40735,48.07
40736,48.49
40737,16.05
40738,57.75
40739,63.72
40740,61.13
40741,17.10
40742,20.32
40743,21.85
40744,24.02
40745,17.39
40746,20.34
40747,23.21
40748,24.85
40749,16.09
40750,19.56
40751,12.43
40752,12.43
40753,25.23
40754,23.87
40755,16.02
40756,20.17
40757,20.42
40758,15.85
40759,58.02
40760,60.85
40761,61.64
40762,60.97
40763,67.44
40764,85.04
40765,43.37
40766,47.03
40767,28.39
40768,33.16
40769,20.24
40770,24.74
40771,33.59
40772,34.14
40773,26.38
40774,16.03
40775,38.48
40776,35.67
40777,35.39
40778,32.10
40779,16.51
40780,38.30
40781,31.61
40782,31.65
40783,24.38
40784,24.22
40785,28.44
40786,38.40
40787,23.53
40788,20.50
40789,18.51
40790,26.83
40791,12.91
40792,31.71
40793,8.63
40794,12.87
40795,10.49
40796,2.81
40797,6.32
40798,14.13
40799,6.62
40800,8.55
40801,26.17
40802,20.50
40803,16.75
40804,26.98
40805,26.81
40806,14.09
40807,37.53
40808,31.20
40809,57.81
40810,60.21
40811,33.19
40812,49.06
40813,58.64
40814,47.68
40815,48.69
40816,16.59
40817,58.30
40818,63.26
40819,61.75
40820,16.52
40821,20.26
40822,21.85
40823,24.06
40824,16.95
40825,20.08
40826,23.17
40827,24.94
40828,16.35
40829,19.46
40830,12.26
40831,12.26
40832,25.77
40833,23.98
40834,16.19
40835,20.47
40836,20.41
40837,16.29
40838,59.31
40839,62.07
40840,62.72
40841,61.27
40842,67.12
40843,85.49
40844,44.57
40845,46.96
40846,27.90
40847,33.44
40848,20.37
40849,24.00
40850,33.43
40851,33.15
40852,26.37
40853,16.01
40854,38.68
40855,35.47
40856,35.34
40857,32.05
40858,16.47
40859,38.60
40860,31.57
40861,31.54
40862,24.45
40863,24.19
40864,27.42
40865,38.36
40866,23.49
40867,20.40
40868,18.42
40869,26.45
40870,12.87
40871,31.15
40872,8.74
40873,12.83
40874,10.46
40875,2.76
40876,6.18
40877,13.99
40878,6.53
40879,8.46
40880,26.08
40881,20.40
40882,16.80
40883,26.88
40884,26.89
40885,14.02
40886,37.68
40887,31.36
40888,57.89
40889,60.44
40890,34.11
40891,49.22
40892,59.50
40893,49.05
40894,49.22
40895,16.74
40896,58.45
40897,63.40
40898,62.01
40899,16.37
40900,20.41
40901,21.84
40902,24.02
40903,17.12
40904,19.71
40905,23.06
40906,24.90
40907,16.45
40908,19.42
40909,12.23
40910,12.23
40911,25.73
40912,23.94
40913,16.16
40914,20.34
40915,20.57
40916,16.25
40917,58.75
40918,62.25
40919,62.73
40920,61.61
40921,67.15
40922,85.46
40923,43.60
40924,46.55
40925,27.91
40926,33.20
40927,20.43
40928,24.26
40929,33.60
40930,34.00
40931,26.42
40932,16.03
40933,38.40
40934,35.08
40935,34.50
40936,31.41
40937,16.48
40938,38.28
40939,31.59
40940,31.63
40941,24.26
40942,24.30
40943,28.42
40944,38.38
40945,23.51
40946,20.48
40947,18.50
40948,26.81
40949,12.89
40950,31.69
40951,8.62
40952,12.84
40953,10.47
40954,2.86
40955,6.37
40956,14.30
40957,6.61
40958,8.53
40959,26.16
40960,20.48
40961,16.74
40962,26.96
40963,25.02
40964,14.28
40965,37.60
40966,30.89
40967,57.79
40968,60.10
40969,33.25
40970,49.50
40971,59.10
40972,48.14
40973,49.15
40974,16.86
40975,58.81
40976,63.44
40977,63.00
40978,16.23
40979,19.98
40980,21.77
40981,23.96
40982,17.19
40983,20.06
40984,23.15
40985,24.80
40986,16.24
40987,19.44
40988,12.25
40989,12.25
40990,25.75
40991,23.96
40992,16.14
40993,19.70
40994,20.42
40995,16.23
40996,59.12
40997,61.88
40998,62.98
40999,61.41
41000,66.61
41001,85.03
41002,44.25
41003,46.77
41004,28.18
41005,33.51
41006,20.46
41007,24.08
41008,33.57
41009,33.27
41010,26.45
41011,16.01
41012,38.60
41013,34.92
41014,34.50
41015,31.41
41016,16.49
41017,38.62
41018,31.59
41019,31.56
41020,24.38
41021,24.31
41022,27.45
41023,38.39
41024,23.52
41025,20.43
41026,18.45
41027,27.05
41028,12.90
41029,31.05
41030,8.77
41031,12.85
41032,10.48
41033,2.84
41034,6.26
41035,14.21
41036,6.56
41037,8.49
41038,26.11
41039,20.43
41040,16.83
41041,26.91
41042,25.69
41043,14.18
41044,37.72
41045,31.10
41046,57.91
41047,60.37
41048,34.21
41049,49.71
41050,59.66
41051,49.22
41052,49.39
41053,16.98
41054,58.92
41055,63.56
41056,63.22
41057,16.53
41058,20.18
41059,21.76
41060,23.96
41061,17.34
41062,19.73
41063,23.08
41064,24.80
41065,16.38
41066,19.45
41067,12.26
41068,12.26
41069,25.76
41070,23.97
41071,16.15
41072,19.68
41073,20.62
41074,16.24
41075,58.61
41076,62.11
41077,63.04
41078,61.80
41079,67.13
41080,84.97
41081,43.31
41082,45.73
41083,29.40
41084,33.49
41085,20.67
41086,25.11
41087,33.76
41088,34.22
41089,26.46
41090,16.43
41091,38.71
41092,35.94
41093,35.71
41094,32.98
41095,16.52
41096,39.20
41097,33.00
41098,32.20
41099,24.32
41100,24.31
41101,28.61
41102,38.40
41103,23.59
41104,20.54
41105,18.56
41106,27.01
41107,12.96
41108,32.62
41109,8.65
41110,12.88
41111,10.50
41112,2.86
41113,6.23
41114,14.05
41115,6.41
41116,8.35
41117,25.97
41118,20.29
41119,16.50
41120,26.73
41121,26.73
41122,13.96
41123,37.71
41124,30.49
41125,58.34
41126,59.79
41127,33.17
41128,48.84
41129,58.29
41130,47.68
41131,48.74
41132,16.73
41133,58.39
41134,63.51
41135,62.14
41136,16.67
41137,20.16
41138,21.93
41139,24.13
41140,16.83
41141,20.61
41142,23.22
41143,24.51
41144,16.20
41145,19.52
41146,12.23
41147,12.23
41148,25.72
41149,23.93
41150,16.10
41151,20.08
41152,20.25
41153,16.19
41154,58.82
41155,62.01
41156,62.22
41157,60.93
41158,67.77
41159,84.99
41160,44.48
41161,45.35
41162,28.82
41163,32.81
41164,20.62
41165,24.41
41166,33.46
41167,33.13
41168,26.36
41169,16.32
41170,38.81
41171,35.76
41172,35.60
41173,32.95
41174,16.48
41175,39.46
41176,33.12
41177,32.16
41178,24.46
41179,24.28
41180,27.60
41181,38.37
41182,23.56
41183,20.52
41184,18.54
41185,26.65
41186,12.92
41187,32.06
41188,8.74
41189,12.84
41190,10.46
41191,2.92
41192,6.29
41193,14.15
41194,6.60
41195,8.54
41196,26.16
41197,20.48
41198,16.81
41199,26.90
41200,26.96
41201,14.02
41202,37.98
41203,30.89
41204,58.44
41205,60.43
41206,34.06
41207,49.24
41208,58.39
41209,48.63
41210,48.84
41211,16.77
41212,58.43
41213,63.75
41214,62.04
41215,16.70
41216,20.56
41217,21.90
41218,24.11
41219,17.21
41220,20.39
41221,23.26
41222,24.62
41223,16.44
41224,19.63
41225,12.29
41226,12.29
41227,25.78
41228,23.99
41229,16.15
41230,20.29
41231,20.65
41232,16.24
41233,58.27
41234,62.21
41235,62.20
41236,61.44
41237,67.91
41238,85.08
41239,43.41
41240,46.63
41241,28.47
41242,33.19
41243,20.77
41244,24.90
41245,33.71
41246,34.25
41247,26.50
41248,16.15
41249,38.60
41250,35.73
41251,35.79
41252,32.21
41253,16.47
41254,38.36
41255,31.67
41256,31.71
41257,24.35
41258,24.20
41259,28.41
41260,38.38
41261,23.51
41262,20.48
41263,18.47
41264,28.04
41265,12.89
41266,32.19
41267,8.67
41268,12.84
41269,10.46
41270,2.90
41271,6.40
41272,14.21
41273,6.60
41274,8.54
41275,26.16
41276,20.45
41277,16.79
41278,26.92
41279,27.20
41280,14.06
41281,37.33
41282,31.29
41283,57.61
41284,60.19
41285,32.06
41286,49.09
41287,58.36
41288,47.40
41289,48.42
41290,16.32
41291,58.07
41292,63.06
41293,61.48
41294,16.63
41295,20.31
41296,22.05
41297,24.18
41298,16.50
41299,20.14
41300,23.23
41301,24.68
41302,16.33
41303,19.43
41304,12.24
41305,12.24
41306,25.75
41307,23.96
41308,16.13
41309,20.78
41310,20.48
41311,15.99
41312,57.24
41313,60.28
41314,61.38
41315,59.96
41316,65.81
41317,85.03
41318,44.10
41319,46.81
41320,27.91
41321,33.40
41322,20.83
41323,24.08
41324,33.47
41325,33.19
41326,26.41
41327,16.06
41328,38.73
41329,35.45
41330,35.33
41331,31.79
41332,16.45
41333,38.58
41334,31.55
41335,31.52
41336,24.43
41337,24.17
41338,27.40
41339,38.35
41340,23.49
41341,20.39
41342,18.38
41343,27.22
41344,12.86
41345,31.75
41346,8.78
41347,12.81
41348,10.43
41349,2.77
41350,6.18
41351,14.00
41352,6.51
41353,8.45
41354,26.07
41355,20.37
41356,16.85
41357,26.83
41358,27.24
41359,13.99
41360,37.37
41361,31.23
41362,57.58
41363,60.42
41364,32.88
41365,49.03
41366,59.12
41367,48.68
41368,48.85
41369,16.36
41370,58.11
41371,63.10
41372,61.51
41373,16.41
41374,20.25
41375,21.96
41376,24.06
41377,16.57
41378,19.69
41379,23.04
41380,24.66
41381,16.43
41382,19.40
41383,12.21
41384,12.21
41385,25.72
41386,23.93
41387,16.10
41388,20.61
41389,20.42
41390,15.96
41391,57.02
41392,60.80
41393,61.73
41394,60.64
41395,66.18
41396,85.80
41397,43.93
41398,45.96
41399,28.00
41400,33.24
41401,21.24
41402,24.42
41403,33.71
41404,34.12
41405,26.54
41406,16.15
41407,38.52
41408,35.14
41409,35.34
41410,32.19
41411,16.47
41412,38.34
41413,31.65
41414,31.69
41415,24.24
41416,24.27
41417,28.39
41418,38.36
41419,23.50
41420,20.46
41421,18.45
41422,28.02
41423,12.87
41424,32.17
41425,8.66
41426,12.83
41427,10.45
41428,2.94
41429,6.45
41430,14.39
41431,6.58
41432,8.52
41433,26.14
41434,20.44
41435,16.77
41436,26.90
41437,25.49
41438,14.26
41439,37.42
41440,31.30
41441,57.61
41442,60.07
41443,32.13
41444,49.55
41445,58.84
41446,47.88
41447,48.90
41448,16.60
41449,58.59
41450,63.26
41451,62.74
41452,16.35
41453,20.29
41454,21.97
41455,24.08
41456,16.93
41457,20.12
41458,23.21
41459,24.45
41460,16.21
41461,19.41
41462,12.22
41463,12.22
41464,25.73
41465,23.94
41466,16.12
41467,21.43
41468,20.54
41469,15.98
41470,57.10
41471,60.14
41472,61.69
41473,60.47
41474,65.35
41475,85.09
41476,44.30
41477,46.30
41478,28.34
41479,33.46
41480,21.20
41481,24.16
41482,33.62
41483,33.31
41484,26.49
41485,16.06
41486,38.65
41487,34.91
41488,35.01
41489,31.90
41490,16.48
41491,38.60
41492,31.57
41493,31.54
41494,24.36
41495,24.29
41496,27.43
41497,38.38
41498,23.51
41499,20.42
41500,18.41
41501,28.09
41502,12.89
41503,31.64
41504,8.81
41505,12.84
41506,10.47
41507,2.85
41508,6.26
41509,14.22
41510,6.54
41511,8.48
41512,26.10
41513,20.39
41514,16.87
41515,26.86
41516,26.05
41517,14.17
41518,37.43
41519,31.28
41520,57.62
41521,60.35
41522,32.99
41523,49.53
41524,59.30
41525,48.86
41526,49.03
41527,16.62
41528,58.61
41529,63.27
41530,62.75
41531,16.73
41532,20.27
41533,21.88
41534,24.00
41535,16.98
41536,19.71
41537,23.06
41538,24.46
41539,16.36
41540,19.43
41541,12.24
41542,12.24
41543,25.75
41544,23.96
41545,16.14
41546,21.30
41547,20.52
41548,16.00
41549,56.93
41550,60.71
41551,62.09
41552,61.20
41553,66.21
41554,85.27
41555,43.61
41556,45.32
41557,29.25
41558,33.91
41559,21.12
41560,25.19
41561,33.80
41562,34.25
41563,26.50
41564,16.47
41565,38.74
41566,35.92
41567,36.02
41568,33.02
41569,16.49
41570,39.18
41571,32.98
41572,32.18
41573,24.30
41574,24.28
41575,28.58
41576,38.38
41577,23.57
41578,20.53
41579,18.52
41580,28.10
41581,12.95
41582,32.22
41583,8.68
41584,12.85
41585,10.47
41586,2.86
41587,6.23
41588,14.05
41589,6.38
41590,8.33
41591,25.95
41592,20.25
41593,16.54
41594,26.67
41595,27.12
41596,13.93
41597,37.83
41598,30.58
41599,58.14
41600,59.77
41601,32.04
41602,48.86
41603,58.69
41604,47.41
41605,48.47
41606,16.45
41607,58.16
41608,63.64
41609,61.86
41610,16.56
41611,20.21
41612,22.04
41613,24.17
41614,16.39
41615,20.58
41616,23.19
41617,24.58
41618,16.17
41619,19.49
41620,12.20
41621,12.20
41622,25.70
41623,23.91
41624,16.04
41625,20.39
41626,20.32
41627,15.90
41628,58.09
41629,60.89
41630,61.54
41631,60.61
41632,67.12
41633,84.37
41634,43.86
41635,45.05
41636,28.92
41637,33.48
41638,21.15
41639,24.56
41640,33.57
41641,33.29
41642,26.52
41643,16.48
41644,38.97
41645,35.87
41646,35.69
41647,32.76
41648,16.45
41649,39.44
41650,33.10
41651,32.14
41652,24.44
41653,24.27
41654,27.58
41655,38.37
41656,23.56
41657,20.51
41658,18.50
41659,27.29
41660,12.91
41661,31.77
41662,8.79
41663,12.81
41664,10.44
41665,3.04
41666,6.42
41667,14.28
41668,6.58
41669,8.53
41670,26.15
41671,20.45
41672,16.86
41673,26.84
41674,27.32
41675,13.99
41676,37.67
41677,30.76
41678,58.14
41679,60.41
41680,32.82
41681,49.04
41682,58.69
41683,48.25
41684,48.47
41685,16.39
41686,58.10
41687,63.44
41688,61.54
41689,16.66
41690,20.39
41691,22.14
41692,24.27
41693,16.66
41694,20.37
41695,23.25
41696,24.70
41697,16.42
41698,19.61
41699,12.27
41700,12.27
41701,25.78
41702,23.99
41703,16.09
41704,20.56
41705,20.50
41706,15.95
41707,57.72
41708,61.26
41709,61.70
41710,60.96
41711,67.43
41712,84.35
41713,45.82
41714,49.49
41715,29.58
41716,33.77
41717,20.96
41718,25.57
41719,33.78
41720,34.33
41721,26.71
41722,17.09
41723,39.58
41724,36.13
41725,36.68
41726,33.58
41727,17.23
41728,36.93
41729,33.10
41730,32.81
41731,25.59
41732,25.17
41733,29.77
41734,38.89
41735,25.62
41736,21.31
41737,19.18
41738,29.30
41739,13.07
41740,32.58
41741,9.10
41742,12.95
41743,10.72
41744,3.29
41745,6.55
41746,14.34
41747,6.78
41748,9.00
41749,28.00
41750,21.56
41751,16.56
41752,27.57
41753,27.35
41754,14.67
41755,39.53
41756,32.26
41757,59.36
41758,60.38
41759,33.15
41760,51.13
41761,61.67
41762,49.88
41763,51.19
41764,17.64
41765,60.69
41766,65.76
41767,63.52
41768,17.11
41769,20.85
41770,23.27
41771,24.54
41772,16.47
41773,21.24
41774,24.00
41775,25.16
41776,17.69
41777,20.35
41778,13.02
41779,13.02
41780,27.85
41781,26.06
41782,16.76
41783,20.52
41784,20.98
41785,17.91
41786,60.02
41787,62.71
41788,63.44
41789,62.84
41790,67.75
41791,83.98
41792,46.08
41793,49.34
41794,28.76
41795,33.74
41796,20.45
41797,24.84
41798,33.45
41799,33.26
41800,26.82
41801,17.00
41802,39.49
41803,35.94
41804,36.31
41805,33.54
41806,17.20
41807,37.15
41808,32.98
41809,32.62
41810,25.57
41811,25.14
41812,28.75
41813,38.86
41814,25.59
41815,21.28
41816,19.15
41817,28.79
41818,13.04
41819,32.83
41820,9.21
41821,12.92
41822,10.59
41823,3.17
41824,6.42
41825,14.22
41826,6.75
41827,8.97
41828,27.97
41829,21.53
41830,16.67
41831,27.54
41832,27.53
41833,14.61
41834,39.58
41835,32.34
41836,59.33
41837,60.62
41838,33.96
41839,51.21
41840,62.10
41841,51.15
41842,51.62
41843,17.69
41844,60.73
41845,65.80
41846,63.70
41847,16.81
41848,20.68
41849,23.18
41850,24.42
41851,17.12
41852,20.79
41853,23.81
41854,25.13
41855,17.79
41856,20.33
41857,12.99
41858,12.99
41859,27.82
41860,26.03
41861,16.73
41862,20.24
41863,20.81
41864,17.88
41865,59.22
41866,62.65
41867,63.22
41868,63.11
41869,67.70
41870,85.25
41871,46.35
41872,48.73
41873,28.88
41874,34.24
41875,21.13
41876,24.76
41877,33.36
41878,34.01
41879,26.72
41880,17.09
41881,39.50
41882,34.92
41883,36.23
41884,33.56
41885,17.23
41886,36.91
41887,33.08
41888,32.79
41889,25.24
41890,25.15
41891,29.75
41892,38.87
41893,25.60
41894,21.13
41895,19.00
41896,29.48
41897,13.05
41898,32.56
41899,9.08
41900,12.94
41901,10.72
41902,3.22
41903,6.45
41904,14.40
41905,6.65
41906,8.87
41907,27.87
41908,21.43
41909,16.43
41910,27.44
41911,26.40
41912,14.79
41913,39.30
41914,32.23
41915,59.27
41916,59.94
41917,33.40
41918,51.49
41919,62.32
41920,50.53
41921,51.84
41922,18.10
41923,62.03
41924,65.88
41925,64.79
41926,16.88
41927,20.80
41928,23.19
41929,24.44
41930,16.57
41931,21.22
41932,23.97
41933,25.04
41934,17.33
41935,20.34
41936,13.00
41937,13.00
41938,27.84
41939,26.05
41940,16.75
41941,21.19
41942,21.01
41943,17.91
41944,59.79
41945,62.48
41946,64.86
41947,63.28
41948,67.21
41949,84.21
41950,46.29
41951,48.74
41952,28.71
41953,34.29
41954,20.53
41955,24.87
41956,33.53
41957,33.20
41958,26.86
41959,17.00
41960,39.41
41961,34.77
41962,35.79
41963,33.46
41964,17.24
41965,37.17
41966,33.00
41967,32.65
41968,25.25
41969,25.17
41970,28.78
41971,38.89
41972,25.62
41973,21.15
41974,19.02
41975,29.60
41976,13.06
41977,32.85
41978,9.24
41979,12.96
41980,10.63
41981,3.13
41982,6.35
41983,14.33
41984,6.67
41985,8.88
41986,27.88
41987,21.45
41988,16.58
41989,27.45
41990,26.58
41991,14.70
41992,39.32
41993,32.35
41994,59.29
41995,60.22
41996,34.26
41997,51.61
41998,62.46
41999,51.52
42000,51.98
42001,18.12
42002,62.05
42003,65.90
42004,64.94
42005,17.00
42006,20.67
42007,23.10
42008,24.37
42009,17.27
42010,20.82
42011,23.83
42012,25.05
42013,17.48
42014,20.35
42015,13.02
42016,13.02
42017,27.85
42018,26.06
42019,16.77
42020,20.79
42021,20.88
42022,17.92
42023,59.05
42024,62.48
42025,64.69
42026,63.59
42027,67.66
42028,84.79
42029,46.34
42030,48.65
42031,31.00
42032,34.39
42033,21.30
42034,25.90
42035,34.12
42036,34.58
42037,26.96
42038,17.46
42039,39.64
42040,36.35
42041,36.83
42042,34.37
42043,17.22
42044,37.73
42045,34.22
42046,33.09
42047,25.52
42048,25.23
42049,29.92
42050,38.87
42051,25.65
42052,21.39
42053,19.26
42054,28.69
42055,13.10
42056,32.59
42057,9.09
42058,12.94
42059,10.71
42060,3.28
42061,6.54
42062,14.25
42063,6.52
42064,8.74
42065,27.68
42066,21.24
42067,16.19
42068,27.20
42069,26.55
42070,14.38
42071,39.58
42072,31.59
42073,58.49
42074,59.95
42075,33.30
42076,51.15
42077,61.92
42078,50.06
42079,51.48
42080,18.17
42081,60.96
42082,65.95
42083,64.15
42084,17.62
42085,20.78
42086,23.32
42087,24.45
42088,16.14
42089,21.50
42090,23.94
42091,24.92
42092,17.51
42093,20.31
42094,12.96
42095,12.96
42096,27.79
42097,26.00
42098,16.65
42099,19.78
42100,20.84
42101,17.80
42102,59.99
42103,62.67
42104,63.85
42105,62.33
42106,67.95
42107,83.84
42108,46.42
42109,48.32
42110,29.89
42111,33.55
42112,20.71
42113,25.22
42114,33.75
42115,33.56
42116,27.12
42117,17.42
42118,39.60
42119,36.24
42120,36.54
42121,34.44
42122,17.19
42123,37.99
42124,34.35
42125,33.06
42126,25.55
42127,25.21
42128,28.92
42129,38.85
42130,25.64
42131,21.37
42132,19.24
42133,28.20
42134,13.06
42135,32.83
42136,9.19
42137,12.90
42138,10.58
42139,3.41
42140,6.68
42141,14.42
42142,6.72
42143,8.94
42144,27.87
42145,21.44
42146,16.51
42147,27.38
42148,27.10
42149,14.44
42150,39.60
42151,31.85
42152,58.49
42153,60.60
42154,34.03
42155,51.41
42156,61.86
42157,50.85
42158,51.42
42159,18.05
42160,60.84
42161,65.94
42162,63.91
42163,17.22
42164,20.79
42165,23.37
42166,24.50
42167,17.37
42168,21.29
42169,23.99
42170,25.04
42171,17.76
42172,20.43
42173,13.04
42174,13.04
42175,27.86
42176,26.07
42177,16.70
42178,20.04
42179,20.86
42180,17.85
42181,59.31
42182,62.74
42183,63.70
42184,62.62
42185,67.96
42186,83.05
42187,47.02
42188,49.89
42189,29.28
42190,33.45
42191,20.09
42192,25.56
42193,33.85
42194,34.14
42195,26.52
42196,16.69
42197,38.48
42198,36.00
42199,35.99
42200,33.16
42201,17.10
42202,36.78
42203,33.39
42204,33.33
42205,25.01
42206,25.29
42207,29.40
42208,37.65
42209,24.33
42210,21.06
42211,19.03
42212,28.11
42213,12.69
42214,32.36
42215,8.98
42216,12.78
42217,10.87
42218,3.16
42219,6.42
42220,14.19
42221,6.77
42222,8.79
42223,27.98
42224,21.48
42225,16.44
42226,27.60
42227,26.76
42228,14.86
42229,39.28
42230,32.37
42231,58.97
42232,61.99
42233,32.93
42234,53.24
42235,62.05
42236,49.58
42237,51.99
42238,16.54
42239,60.14
42240,65.38
42241,63.88
42242,16.63
42243,20.80
42244,22.78
42245,24.33
42246,17.63
42247,21.73
42248,24.01
42249,25.58
42250,17.36
42251,20.24
42252,13.22
42253,13.22
42254,26.51
42255,25.16
42256,16.59
42257,21.22
42258,20.66
42259,17.86
42260,60.67
42261,61.80
42262,62.95
42263,62.28
42264,67.80
42265,82.78
42266,46.78
42267,48.87
42268,28.86
42269,33.94
42270,20.23
42271,25.01
42272,33.81
42273,33.76
42274,26.96
42275,16.68
42276,38.47
42277,35.76
42278,35.84
42279,33.01
42280,17.07
42281,36.88
42282,33.35
42283,33.40
42284,25.10
42285,25.26
42286,28.50
42287,37.62
42288,24.30
42289,21.03
42290,19.00
42291,27.58
42292,12.66
42293,31.81
42294,9.09
42295,12.75
42296,10.61
42297,3.11
42298,6.35
42299,14.02
42300,6.74
42301,8.76
42302,27.95
42303,21.41
42304,16.52
42305,27.53
42306,26.69
42307,14.62
42308,39.28
42309,32.28
42310,58.94
42311,61.88
42312,33.93
42313,53.23
42314,62.86
42315,51.04
42316,52.47
42317,16.58
42318,60.19
42319,65.43
42320,63.76
42321,16.49
42322,20.71
42323,22.77
42324,24.29
42325,17.68
42326,21.91
42327,24.09
42328,25.62
42329,17.46
42330,20.21
42331,13.19
42332,13.19
42333,26.49
42334,25.13
42335,16.57
42336,20.94
42337,20.61
42338,17.95
42339,59.84
42340,61.72
42341,62.87
42342,62.03
42343,67.56
42344,82.96
42345,46.73
42346,50.32
42347,28.76
42348,33.46
42349,20.24
42350,25.04
42351,33.85
42352,34.00
42353,26.56
42354,16.69
42355,38.40
42356,35.54
42357,35.36
42358,33.10
42359,17.08
42360,36.76
42361,33.37
42362,33.30
42363,24.90
42364,25.27
42365,29.38
42366,37.64
42367,24.31
42368,21.04
42369,19.01
42370,28.09
42371,12.53
42372,32.34
42373,8.96
42374,12.76
42375,10.84
42376,3.26
42377,6.54
42378,14.44
42379,6.82
42380,8.84
42381,28.03
42382,21.53
42383,16.50
42384,27.66
42385,26.50
42386,15.20
42387,39.58
42388,31.92
42389,58.97
42390,61.93
42391,32.65
42392,53.51
42393,62.71
42394,49.71
42395,52.64
42396,16.87
42397,60.73
42398,65.72
42399,65.48
42400,16.14
42401,20.50
42402,22.70
42403,24.23
42404,17.92
42405,21.71
42406,23.99
42407,25.36
42408,17.25
42409,20.22
42410,13.20
42411,13.20
42412,26.50
42413,25.14
42414,16.54
42415,20.68
42416,20.64
42417,17.81
42418,60.48
42419,61.61
42420,63.14
42421,62.42
42422,67.30
42423,83.13
42424,47.28
42425,47.96
42426,29.09
42427,33.96
42428,20.28
42429,25.04
42430,33.96
42431,33.87
42432,27.04
42433,16.68
42434,38.39
42435,35.34
42436,35.25
42437,33.00
42438,17.10
42439,36.91
42440,33.37
42441,33.42
42442,25.03
42443,25.28
42444,28.53
42445,37.65
42446,24.32
42447,21.06
42448,19.03
42449,27.89
42450,12.55
42451,31.71
42452,9.12
42453,12.77
42454,10.63
42455,3.17
42456,6.42
42457,14.24
42458,6.77
42459,8.79
42460,27.98
42461,21.44
42462,16.54
42463,27.56
42464,26.80
42465,14.86
42466,39.48
42467,31.87
42468,58.91
42469,61.80
42470,33.69
42471,53.55
42472,63.22
42473,50.87
42474,52.82
42475,16.89
42476,60.67
42477,65.66
42478,65.33
42479,16.44
42480,20.45
42481,22.69
42482,24.24
42483,17.96
42484,21.94
42485,24.11
42486,25.73
42487,17.39
42488,20.24
42489,13.22
42490,13.22
42491,26.51
42492,25.16
42493,16.55
42494,20.51
42495,20.89
42496,17.94
42497,59.70
42498,61.58
42499,63.11
